Time	Raw
22:48:06.894	-28
22:48:06.894	-52
22:48:06.894	36
22:48:06.894	151
22:48:06.894	117
22:48:06.894	-56
22:48:06.894	34
22:48:06.894	305
22:48:06.894	583
22:48:06.894	661
22:48:06.894	520
22:48:06.894	267
22:48:06.894	114
22:48:06.894	202
22:48:06.894	230
22:48:06.894	224
22:48:06.894	489
22:48:06.894	810
22:48:06.925	914
22:48:06.925	929
22:48:06.925	930
22:48:06.925	808
22:48:06.925	715
22:48:06.925	833
22:48:06.925	812
22:48:06.925	541
22:48:06.925	341
22:48:06.925	290
22:48:06.925	181
22:48:06.925	198
22:48:06.925	362
22:48:06.925	461
22:48:06.925	405
22:48:06.925	502
22:48:06.925	580
22:48:06.925	502
22:48:06.958	421
22:48:06.958	469
22:48:06.958	370
22:48:06.958	266
22:48:06.958	310
22:48:06.958	404
22:48:06.958	297
22:48:06.959	297
22:48:06.959	406
22:48:06.959	379
22:48:06.959	267
22:48:06.959	300
22:48:06.959	272
22:48:06.959	181
22:48:06.959	202
22:48:06.959	276
22:48:06.990	180
22:48:06.990	153
22:48:06.990	294
22:48:06.990	317
22:48:06.990	187
22:48:06.990	196
22:48:06.990	224
22:48:06.990	119
22:48:06.990	119
22:48:06.990	195
22:48:07.021	130
22:48:07.021	27
22:48:07.021	149
22:48:07.021	218
22:48:07.021	131
22:48:07.021	70
22:48:07.021	83
22:48:07.021	-39
22:48:07.021	-86
22:48:07.021	23
22:48:07.021	91
22:48:07.021	-40
22:48:07.021	-2
22:48:07.021	97
22:48:07.021	71
22:48:07.021	6
22:48:07.021	51
22:48:07.022	-8
22:48:07.022	-53
22:48:07.022	23
22:48:07.053	141
22:48:07.053	68
22:48:07.053	32
22:48:07.053	103
22:48:07.053	120
22:48:07.053	41
22:48:07.053	75
22:48:07.053	77
22:48:07.053	-20
22:48:07.053	-57
22:48:07.084	35
22:48:07.084	13
22:48:07.084	-58
22:48:07.084	17
22:48:07.084	68
22:48:07.084	26
22:48:07.084	51
22:48:07.084	60
22:48:07.084	-50
22:48:07.084	-44
22:48:07.084	43
22:48:07.084	11
22:48:07.084	-121
22:48:07.084	-57
22:48:07.084	20
22:48:07.084	18
22:48:07.084	-22
22:48:07.084	16
22:48:07.084	-53
22:48:07.084	-72
22:48:07.116	75
22:48:07.116	180
22:48:07.116	38
22:48:07.116	57
22:48:07.116	166
22:48:07.116	121
22:48:07.116	18
22:48:07.116	101
22:48:07.116	151
22:48:07.116	168
22:48:07.197	274
22:48:07.197	392
22:48:07.197	241
22:48:07.197	140
22:48:07.197	284
22:48:07.197	391
22:48:07.197	279
22:48:07.197	230
22:48:07.197	266
22:48:07.197	274
22:48:07.197	341
22:48:07.197	456
22:48:07.197	396
22:48:07.197	285
22:48:07.197	368
22:48:07.197	417
22:48:07.197	349
22:48:07.197	372
22:48:07.197	418
22:48:07.197	323
22:48:07.197	378
22:48:07.197	544
22:48:07.197	561
22:48:07.197	413
22:48:07.228	455
22:48:07.228	470
22:48:07.228	392
22:48:07.228	371
22:48:07.228	489
22:48:07.228	437
22:48:07.228	386
22:48:07.228	456
22:48:07.228	530
22:48:07.228	401
22:48:07.228	407
22:48:07.228	508
22:48:07.228	489
22:48:07.228	369
22:48:07.228	410
22:48:07.228	384
22:48:07.228	360
22:48:07.228	487
22:48:07.228	624
22:48:07.228	469
22:48:07.228	320
22:48:07.228	384
22:48:07.228	358
22:48:07.228	244
22:48:07.259	296
22:48:07.259	404
22:48:07.259	340
22:48:07.259	374
22:48:07.259	528
22:48:07.259	444
22:48:07.259	245
22:48:07.259	243
22:48:07.259	248
22:48:07.259	130
22:48:07.261	81
22:48:07.261	219
22:48:07.261	244
22:48:07.261	240
22:48:07.261	306
22:48:07.261	299
22:48:07.261	119
22:48:07.261	152
22:48:07.261	221
22:48:07.261	166
22:48:07.261	130
22:48:07.261	304
22:48:07.261	293
22:48:07.261	217
22:48:07.291	313
22:48:07.291	438
22:48:07.291	295
22:48:07.291	232
22:48:07.291	272
22:48:07.291	209
22:48:07.291	108
22:48:07.291	202
22:48:07.291	232
22:48:07.291	121
22:48:07.291	128
22:48:07.291	284
22:48:07.291	253
22:48:07.291	102
22:48:07.291	90
22:48:07.291	71
22:48:07.291	2
22:48:07.292	89
22:48:07.292	219
22:48:07.292	137
22:48:07.323	116
22:48:07.323	215
22:48:07.323	163
22:48:07.323	-17
22:48:07.323	81
22:48:07.323	180
22:48:07.323	66
22:48:07.323	-29
22:48:07.323	51
22:48:07.323	-6
22:48:07.323	-3
22:48:07.323	134
22:48:07.323	197
22:48:07.323	16
22:48:07.323	32
22:48:07.323	92
22:48:07.323	3
22:48:07.323	-150
22:48:07.323	-76
22:48:07.323	-60
22:48:07.323	-73
22:48:07.323	91
22:48:07.323	282
22:48:07.323	112
22:48:07.354	-106
22:48:07.354	-86
22:48:07.354	-44
22:48:07.354	-132
22:48:07.354	-119
22:48:07.385	-87
22:48:07.385	-99
22:48:07.385	-22
22:48:07.385	149
22:48:07.385	69
22:48:07.385	-100
22:48:07.386	-10
22:48:07.386	102
22:48:07.386	86
22:48:07.386	39
22:48:07.386	43
22:48:07.386	-51
22:48:07.386	-51
22:48:07.386	84
22:48:07.386	120
22:48:07.386	-23
22:48:07.386	16
22:48:07.386	6
22:48:07.386	-123
22:48:07.386	-165
22:48:07.417	-39
22:48:07.417	-83
22:48:07.417	-155
22:48:07.417	-65
22:48:07.417	43
22:48:07.417	-150
22:48:07.417	-229
22:48:07.417	-166
22:48:07.417	-167
22:48:07.417	-257
22:48:07.417	-170
22:48:07.417	-145
22:48:07.417	-193
22:48:07.417	-131
22:48:07.417	-11
22:48:07.417	-108
22:48:07.417	-162
22:48:07.417	-91
22:48:07.417	-133
22:48:07.417	-282
22:48:07.417	-242
22:48:07.417	-137
22:48:07.449	-190
22:48:07.449	-163
22:48:07.449	-42
22:48:07.449	-173
22:48:07.449	-373
22:48:07.449	-258
22:48:07.449	-170
22:48:07.449	-274
22:48:07.449	-309
22:48:07.449	-181
22:48:07.449	-201
22:48:07.449	-229
22:48:07.449	-155
22:48:07.449	-166
22:48:07.449	-347
22:48:07.449	-259
22:48:07.449	-135
22:48:07.449	-211
22:48:07.480	-338
22:48:07.480	-248
22:48:07.480	-281
22:48:07.480	-359
22:48:07.480	-314
22:48:07.480	-247
22:48:07.480	-411
22:48:07.480	-454
22:48:07.480	-373
22:48:07.480	-425
22:48:07.480	-546
22:48:07.480	-403
22:48:07.511	-279
22:48:07.512	-311
22:48:07.512	-295
22:48:07.512	-221
22:48:07.512	-340
22:48:07.512	-433
22:48:07.512	-327
22:48:07.512	-330
22:48:07.512	-503
22:48:07.512	-503
22:48:07.512	-394
22:48:07.512	-434
22:48:07.512	-386
22:48:07.512	-289
22:48:07.512	-422
22:48:07.512	-764
22:48:07.512	-750
22:48:07.512	-538
22:48:07.543	-472
22:48:07.543	-521
22:48:07.543	-470
22:48:07.543	-509
22:48:07.543	-500
22:48:07.543	-439
22:48:07.543	-581
22:48:07.543	-1006
22:48:07.543	-1053
22:48:07.543	-760
22:48:07.543	-514
22:48:07.543	-516
22:48:07.543	-619
22:48:07.543	-920
22:48:07.543	-998
22:48:07.543	-726
22:48:07.575	-476
22:48:07.575	-814
22:48:07.575	-1276
22:48:07.575	-1572
22:48:07.575	-1909
22:48:07.575	-1994
22:48:07.575	-1598
22:48:07.575	-1157
22:48:07.575	-1033
22:48:07.575	-931
22:48:07.575	-792
22:48:07.575	-825
22:48:07.575	-690
22:48:07.575	-298
22:48:07.606	-252
22:48:07.606	-700
22:48:07.606	-1158
22:48:07.606	-1385
22:48:07.606	-1499
22:48:07.606	-1365
22:48:07.606	-1159
22:48:07.606	-1143
22:48:07.606	-1262
22:48:07.606	-1287
22:48:07.606	-1342
22:48:07.606	-1283
22:48:07.606	-1148
22:48:07.606	-1129
22:48:07.606	-1236
22:48:07.606	-1197
22:48:07.637	-1098
22:48:07.637	-1044
22:48:07.637	-1205
22:48:07.637	-1224
22:48:07.637	-966
22:48:07.637	-328
22:48:07.637	102
22:48:07.637	-82
22:48:07.637	-491
22:48:07.637	-513
22:48:07.637	-281
22:48:07.637	-124
22:48:07.637	-298
22:48:07.637	-345
22:48:07.668	-149
22:48:07.668	-52
22:48:07.668	-86
22:48:07.668	-35
22:48:07.668	-100
22:48:07.668	-376
22:48:07.668	-390
22:48:07.668	1
22:48:07.668	274
22:48:07.668	226
22:48:07.668	425
22:48:07.668	535
22:48:07.668	346
22:48:07.668	188
22:48:07.668	249
22:48:07.668	315
22:48:07.668	528
22:48:07.668	732
22:48:07.668	811
22:48:07.668	743
22:48:07.700	882
22:48:07.700	961
22:48:07.700	829
22:48:07.700	714
22:48:07.700	848
22:48:07.700	821
22:48:07.700	739
22:48:07.700	800
22:48:07.700	903
22:48:07.700	706
22:48:07.732	640
22:48:07.732	771
22:48:07.732	794
22:48:07.732	698
22:48:07.732	780
22:48:07.732	813
22:48:07.732	723
22:48:07.732	747
22:48:07.732	868
22:48:07.732	725
22:48:07.732	626
22:48:07.732	794
22:48:07.732	860
22:48:07.732	742
22:48:07.732	740
22:48:07.732	794
22:48:07.732	662
22:48:07.732	634
22:48:07.732	800
22:48:07.732	800
22:48:07.732	601
22:48:07.732	694
22:48:07.732	807
22:48:07.732	716
22:48:07.763	595
22:48:07.763	624
22:48:07.763	528
22:48:07.763	466
22:48:07.763	594
22:48:07.763	698
22:48:07.763	524
22:48:07.763	577
22:48:07.763	730
22:48:07.763	711
22:48:07.763	569
22:48:07.764	613
22:48:07.764	581
22:48:07.764	497
22:48:07.764	524
22:48:07.764	586
22:48:07.764	384
22:48:07.764	361
22:48:07.764	560
22:48:07.796	599
22:48:07.796	469
22:48:07.796	483
22:48:07.796	445
22:48:07.796	280
22:48:07.796	283
22:48:07.796	428
22:48:07.796	381
22:48:07.796	304
22:48:07.796	454
22:48:07.796	445
22:48:07.796	269
22:48:07.796	290
22:48:07.796	364
22:48:07.796	211
22:48:07.796	160
22:48:07.796	273
22:48:07.796	281
22:48:07.827	166
22:48:07.827	308
22:48:07.827	426
22:48:07.827	344
22:48:07.827	279
22:48:07.827	407
22:48:07.827	324
22:48:07.827	224
22:48:07.827	262
22:48:07.827	326
22:48:07.827	188
22:48:07.827	247
22:48:07.827	435
22:48:07.827	485
22:48:07.827	388
22:48:07.827	450
22:48:07.859	387
22:48:07.859	240
22:48:07.859	279
22:48:07.859	442
22:48:07.859	364
22:48:07.859	336
22:48:07.859	499
22:48:07.859	531
22:48:07.859	393
22:48:07.859	436
22:48:07.859	484
22:48:07.859	356
22:48:07.859	373
22:48:07.859	560
22:48:07.891	503
22:48:07.891	338
22:48:07.891	488
22:48:07.891	640
22:48:07.891	570
22:48:07.891	544
22:48:07.891	649
22:48:07.891	555
22:48:07.891	536
22:48:07.891	657
22:48:07.891	648
22:48:07.892	485
22:48:07.892	602
22:48:07.892	757
22:48:07.892	723
22:48:07.892	628
22:48:07.922	714
22:48:07.922	612
22:48:07.922	492
22:48:07.922	557
22:48:07.922	683
22:48:07.922	589
22:48:07.922	615
22:48:07.922	761
22:48:07.922	764
22:48:07.922	640
22:48:07.922	713
22:48:07.922	630
22:48:07.922	459
22:48:07.923	508
22:48:07.952	659
22:48:07.952	545
22:48:07.953	467
22:48:07.953	624
22:48:07.953	646
22:48:07.953	461
22:48:07.953	450
22:48:07.953	519
22:48:07.953	422
22:48:07.953	440
22:48:07.953	610
22:48:07.953	612
22:48:07.953	476
22:48:07.953	544
22:48:07.953	566
22:48:07.953	439
22:48:07.953	373
22:48:07.953	486
22:48:07.953	408
22:48:07.953	347
22:48:07.983	423
22:48:07.983	442
22:48:07.983	234
22:48:07.983	301
22:48:07.983	459
22:48:07.984	416
22:48:08.015	304
22:48:08.015	424
22:48:08.015	386
22:48:08.015	234
22:48:08.015	257
22:48:08.015	322
22:48:08.015	109
22:48:08.015	66
22:48:08.045	244
22:48:08.045	272
22:48:08.045	103
22:48:08.045	133
22:48:08.045	202
22:48:08.045	105
22:48:08.045	107
22:48:08.045	233
22:48:08.045	166
22:48:08.045	120
22:48:08.045	291
22:48:08.045	304
22:48:08.045	146
22:48:08.045	82
22:48:08.045	39
22:48:08.045	-126
22:48:08.045	-110
22:48:08.045	88
22:48:08.046	138
22:48:08.046	-10
22:48:08.046	73
22:48:08.046	155
22:48:08.046	25
22:48:08.046	-43
22:48:08.076	76
22:48:08.076	-27
22:48:08.076	-157
22:48:08.076	-104
22:48:08.076	-4
22:48:08.076	-183
22:48:08.076	-173
22:48:08.076	-19
22:48:08.076	-61
22:48:08.076	-214
22:48:08.076	-130
22:48:08.076	-133
22:48:08.076	-263
22:48:08.076	-278
22:48:08.076	-149
22:48:08.076	-264
22:48:08.076	-323
22:48:08.076	-140
22:48:08.076	-82
22:48:08.076	-218
22:48:08.108	-179
22:48:08.108	-138
22:48:08.108	-294
22:48:08.108	-328
22:48:08.108	-188
22:48:08.108	-219
22:48:08.108	-349
22:48:08.108	-213
22:48:08.108	-148
22:48:08.108	-260
22:48:08.108	-306
22:48:08.108	-237
22:48:08.108	-353
22:48:08.108	-357
22:48:08.108	-184
22:48:08.108	-120
22:48:08.108	-343
22:48:08.108	-343
22:48:08.108	-217
22:48:08.108	-194
22:48:08.140	-245
22:48:08.140	-129
22:48:08.140	-212
22:48:08.140	-407
22:48:08.140	-428
22:48:08.140	-270
22:48:08.140	-353
22:48:08.141	-338
22:48:08.141	-229
22:48:08.141	-262
22:48:08.141	-374
22:48:08.141	-273
22:48:08.141	-289
22:48:08.141	-414
22:48:08.141	-391
22:48:08.141	-252
22:48:08.141	-387
22:48:08.141	-491
22:48:08.172	-324
22:48:08.172	-267
22:48:08.172	-442
22:48:08.172	-491
22:48:08.172	-469
22:48:08.172	-603
22:48:08.172	-583
22:48:08.172	-427
22:48:08.172	-423
22:48:08.172	-530
22:48:08.172	-339
22:48:08.172	-171
22:48:08.172	-257
22:48:08.172	-369
22:48:08.172	-345
22:48:08.172	-501
22:48:08.203	-580
22:48:08.203	-476
22:48:08.203	-428
22:48:08.203	-626
22:48:08.203	-548
22:48:08.203	-381
22:48:08.203	-450
22:48:08.203	-572
22:48:08.203	-455
22:48:08.203	-474
22:48:08.203	-581
22:48:08.203	-545
22:48:08.203	-370
22:48:08.203	-465
22:48:08.235	-475
22:48:08.235	-357
22:48:08.235	-341
22:48:08.235	-456
22:48:08.235	-407
22:48:08.236	-404
22:48:08.236	-573
22:48:08.236	-599
22:48:08.236	-398
22:48:08.236	-361
22:48:08.236	-353
22:48:08.236	-120
22:48:08.236	-36
22:48:08.236	-187
22:48:08.236	-246
22:48:08.236	-214
22:48:08.267	-358
22:48:08.267	-449
22:48:08.267	-445
22:48:08.267	-593
22:48:08.267	-842
22:48:08.267	-709
22:48:08.267	-537
22:48:08.267	-627
22:48:08.267	-857
22:48:08.267	-997
22:48:08.267	-1150
22:48:08.267	-1116
22:48:08.267	-1128
22:48:08.267	-1301
22:48:08.299	-1475
22:48:08.299	-1172
22:48:08.299	-868
22:48:08.299	-906
22:48:08.299	-968
22:48:08.299	-569
22:48:08.299	-246
22:48:08.299	-260
22:48:08.299	-377
22:48:08.299	-484
22:48:08.299	-775
22:48:08.299	-893
22:48:08.299	-803
22:48:08.299	-858
22:48:08.299	-1117
22:48:08.299	-1277
22:48:08.299	-1363
22:48:08.299	-1393
22:48:08.299	-1209
22:48:08.299	-922
22:48:08.330	-1033
22:48:08.330	-1208
22:48:08.330	-987
22:48:08.330	-776
22:48:08.331	-772
22:48:08.331	-734
22:48:08.331	-666
22:48:08.331	-873
22:48:08.331	-1013
22:48:08.331	-1000
22:48:08.362	-1059
22:48:08.362	-1143
22:48:08.362	-935
22:48:08.362	-662
22:48:08.362	-702
22:48:08.362	-846
22:48:08.362	-725
22:48:08.362	-638
22:48:08.362	-643
22:48:08.362	-537
22:48:08.362	-305
22:48:08.362	-295
22:48:08.362	-200
22:48:08.362	-39
22:48:08.362	-173
22:48:08.362	-466
22:48:08.362	-396
22:48:08.362	-330
22:48:08.362	-422
22:48:08.362	-371
22:48:08.362	-118
22:48:08.362	-10
22:48:08.362	154
22:48:08.363	485
22:48:08.394	577
22:48:08.394	390
22:48:08.394	322
22:48:08.394	337
22:48:08.394	177
22:48:08.394	116
22:48:08.394	218
22:48:08.394	200
22:48:08.394	90
22:48:08.394	299
22:48:08.426	501
22:48:08.426	460
22:48:08.426	436
22:48:08.426	540
22:48:08.426	410
22:48:08.426	321
22:48:08.426	406
22:48:08.426	441
22:48:08.426	263
22:48:08.426	387
22:48:08.426	613
22:48:08.426	634
22:48:08.426	577
22:48:08.426	705
22:48:08.426	640
22:48:08.426	491
22:48:08.426	528
22:48:08.426	635
22:48:08.426	452
22:48:08.426	432
22:48:08.457	648
22:48:08.457	715
22:48:08.457	581
22:48:08.457	595
22:48:08.457	516
22:48:08.457	307
22:48:08.457	301
22:48:08.457	481
22:48:08.457	452
22:48:08.457	393
22:48:08.457	572
22:48:08.488	643
22:48:08.488	520
22:48:08.488	518
22:48:08.488	599
22:48:08.488	458
22:48:08.488	378
22:48:08.488	514
22:48:08.488	538
22:48:08.488	391
22:48:08.488	546
22:48:08.488	665
22:48:08.488	551
22:48:08.488	457
22:48:08.488	585
22:48:08.488	482
22:48:08.489	365
22:48:08.489	455
22:48:08.489	537
22:48:08.489	387
22:48:08.489	460
22:48:08.489	588
22:48:08.489	562
22:48:08.489	496
22:48:08.489	619
22:48:08.520	539
22:48:08.520	380
22:48:08.520	422
22:48:08.520	548
22:48:08.520	421
22:48:08.520	408
22:48:08.520	608
22:48:08.520	645
22:48:08.520	515
22:48:08.520	599
22:48:08.551	640
22:48:08.552	484
22:48:08.552	483
22:48:08.552	682
22:48:08.552	680
22:48:08.552	548
22:48:08.552	679
22:48:08.552	778
22:48:08.552	667
22:48:08.552	659
22:48:08.552	805
22:48:08.552	723
22:48:08.552	674
22:48:08.552	770
22:48:08.552	784
22:48:08.552	595
22:48:08.552	699
22:48:08.552	857
22:48:08.552	784
22:48:08.552	673
22:48:08.583	794
22:48:08.583	755
22:48:08.583	709
22:48:08.583	837
22:48:08.583	940
22:48:08.583	694
22:48:08.583	647
22:48:08.583	806
22:48:08.583	821
22:48:08.583	708
22:48:08.614	808
22:48:08.614	818
22:48:08.614	731
22:48:08.614	796
22:48:08.614	920
22:48:08.614	744
22:48:08.614	673
22:48:08.614	884
22:48:08.615	923
22:48:08.615	760
22:48:08.615	768
22:48:08.615	856
22:48:08.615	779
22:48:08.615	788
22:48:08.615	944
22:48:08.615	885
22:48:08.615	660
22:48:08.615	756
22:48:08.615	886
22:48:08.615	842
22:48:08.615	826
22:48:08.615	969
22:48:08.645	912
22:48:08.645	848
22:48:08.645	961
22:48:08.645	1001
22:48:08.645	757
22:48:08.645	827
22:48:08.646	1004
22:48:08.646	950
22:48:08.646	804
22:48:08.646	903
22:48:08.646	865
22:48:08.646	788
22:48:08.646	840
22:48:08.646	938
22:48:08.646	756
22:48:08.646	672
22:48:08.646	809
22:48:08.646	806
22:48:08.646	652
22:48:08.646	714
22:48:08.676	761
22:48:08.676	674
22:48:08.676	643
22:48:08.676	717
22:48:08.676	619
22:48:08.676	520
22:48:08.676	586
22:48:08.676	579
22:48:08.676	474
22:48:08.676	512
22:48:08.709	578
22:48:08.709	435
22:48:08.709	355
22:48:08.709	452
22:48:08.709	442
22:48:08.709	315
22:48:08.709	440
22:48:08.709	452
22:48:08.709	292
22:48:08.709	265
22:48:08.709	396
22:48:08.709	273
22:48:08.709	201
22:48:08.709	330
22:48:08.709	374
22:48:08.709	114
22:48:08.709	77
22:48:08.709	204
22:48:08.709	201
22:48:08.709	83
22:48:08.709	146
22:48:08.709	107
22:48:08.709	35
22:48:08.709	88
22:48:08.740	173
22:48:08.740	-42
22:48:08.740	-125
22:48:08.740	24
22:48:08.740	5
22:48:08.740	-202
22:48:08.771	-161
22:48:08.771	-88
22:48:08.771	-205
22:48:08.771	-231
22:48:08.771	-88
22:48:08.771	-172
22:48:08.771	-315
22:48:08.771	-162
22:48:08.771	-120
22:48:08.771	-300
22:48:08.771	-308
22:48:08.771	-115
22:48:08.771	-202
22:48:08.771	-279
22:48:08.771	-186
22:48:08.771	-211
22:48:08.803	-409
22:48:08.803	-350
22:48:08.803	-315
22:48:08.803	-443
22:48:08.803	-442
22:48:08.803	-212
22:48:08.803	-331
22:48:08.803	-492
22:48:08.803	-404
22:48:08.803	-290
22:48:08.803	-529
22:48:08.803	-545
22:48:08.803	-418
22:48:08.803	-474
22:48:08.803	-587
22:48:08.803	-420
22:48:08.803	-380
22:48:08.803	-485
22:48:08.835	-407
22:48:08.835	-276
22:48:08.835	-531
22:48:08.835	-678
22:48:08.835	-462
22:48:08.835	-404
22:48:08.835	-578
22:48:08.835	-525
22:48:08.835	-417
22:48:08.835	-504
22:48:08.835	-456
22:48:08.835	-274
22:48:08.835	-358
22:48:08.835	-579
22:48:08.835	-426
22:48:08.835	-378
22:48:08.835	-524
22:48:08.835	-507
22:48:08.835	-348
22:48:08.835	-505
22:48:08.835	-580
22:48:08.835	-441
22:48:08.835	-380
22:48:08.835	-599
22:48:08.866	-526
22:48:08.866	-354
22:48:08.866	-379
22:48:08.866	-473
22:48:08.866	-307
22:48:08.866	-318
22:48:08.866	-406
22:48:08.866	-323
22:48:08.866	-226
22:48:08.866	-492
22:48:08.898	-529
22:48:08.898	-333
22:48:08.898	-342
22:48:08.898	-508
22:48:08.898	-381
22:48:08.898	-295
22:48:08.898	-414
22:48:08.898	-401
22:48:08.898	-243
22:48:08.898	-373
22:48:08.898	-538
22:48:08.898	-419
22:48:08.898	-380
22:48:08.898	-530
22:48:08.898	-473
22:48:08.898	-321
22:48:08.898	-442
22:48:08.898	-469
22:48:08.898	-316
22:48:08.898	-357
22:48:08.898	-557
22:48:08.898	-396
22:48:08.898	-309
22:48:08.975	-488
22:48:08.975	-561
22:48:08.975	-353
22:48:08.975	-377
22:48:08.975	-408
22:48:08.976	-268
22:48:08.976	-178
22:48:08.976	-393
22:48:08.976	-355
22:48:08.976	-227
22:48:08.976	-298
22:48:08.976	-425
22:48:08.976	-268
22:48:08.976	-286
22:48:08.976	-413
22:48:08.976	-365
22:48:08.976	-296
22:48:08.976	-610
22:48:08.976	-748
22:48:08.976	-561
22:48:09.006	-503
22:48:09.007	-622
22:48:09.007	-504
22:48:09.007	-426
22:48:09.007	-563
22:48:09.007	-501
22:48:09.007	-266
22:48:09.007	-379
22:48:09.007	-586
22:48:09.007	-410
22:48:09.007	-325
22:48:09.007	-477
22:48:09.007	-470
22:48:09.007	-318
22:48:09.007	-457
22:48:09.007	-505
22:48:09.007	-361
22:48:09.007	-422
22:48:09.007	-715
22:48:09.037	-632
22:48:09.037	-533
22:48:09.037	-661
22:48:09.037	-739
22:48:09.037	-515
22:48:09.037	-540
22:48:09.037	-618
22:48:09.037	-501
22:48:09.037	-429
22:48:09.037	-733
22:48:09.037	-756
22:48:09.037	-581
22:48:09.037	-613
22:48:09.037	-732
22:48:09.037	-529
22:48:09.037	-461
22:48:09.114	-567
22:48:09.114	-477
22:48:09.114	-283
22:48:09.114	-497
22:48:09.114	-632
22:48:09.114	-493
22:48:09.114	-534
22:48:09.114	-698
22:48:09.114	-589
22:48:09.114	-426
22:48:09.114	-514
22:48:09.114	-489
22:48:09.114	-312
22:48:09.114	-410
22:48:09.114	-613
22:48:09.114	-407
22:48:09.114	-294
22:48:09.114	-439
22:48:09.114	-454
22:48:09.114	-252
22:48:09.144	-339
22:48:09.144	-397
22:48:09.144	-261
22:48:09.144	-225
22:48:09.145	-465
22:48:09.145	-363
22:48:09.145	-218
22:48:09.145	-315
22:48:09.145	-410
22:48:09.145	-199
22:48:09.145	-261
22:48:09.145	-424
22:48:09.145	-374
22:48:09.145	-277
22:48:09.145	-531
22:48:09.145	-530
22:48:09.145	-314
22:48:09.145	-301
22:48:09.145	-358
22:48:09.145	-55
22:48:09.145	106
22:48:09.145	-40
22:48:09.145	-36
22:48:09.145	104
22:48:09.176	-82
22:48:09.176	-145
22:48:09.176	120
22:48:09.176	180
22:48:09.176	-21
22:48:09.176	66
22:48:09.176	311
22:48:09.176	265
22:48:09.176	314
22:48:09.176	441
22:48:09.176	240
22:48:09.176	-43
22:48:09.176	107
22:48:09.176	52
22:48:09.176	-406
22:48:09.176	-627
22:48:09.176	-241
22:48:09.176	-38
22:48:09.176	-24
22:48:09.176	113
22:48:09.176	217
22:48:09.176	-113
22:48:09.176	-275
22:48:09.176	-393
22:48:09.208	-537
22:48:09.208	-306
22:48:09.208	413
22:48:09.208	636
22:48:09.208	358
22:48:09.208	177
22:48:09.208	263
22:48:09.208	249
22:48:09.208	445
22:48:09.208	760
22:48:09.208	691
22:48:09.208	353
22:48:09.208	352
22:48:09.208	264
22:48:09.208	-170
22:48:09.209	-468
22:48:09.209	-460
22:48:09.209	-571
22:48:09.209	-557
22:48:09.209	-100
22:48:09.239	-99
22:48:09.239	-357
22:48:09.239	-44
22:48:09.239	487
22:48:09.239	566
22:48:09.239	667
22:48:09.239	973
22:48:09.239	993
22:48:09.239	616
22:48:09.239	645
22:48:09.239	816
22:48:09.239	740
22:48:09.239	651
22:48:09.239	790
22:48:09.239	608
22:48:09.239	425
22:48:09.239	514
22:48:09.239	572
22:48:09.239	278
22:48:09.239	353
22:48:09.239	612
22:48:09.239	576
22:48:09.239	417
22:48:09.239	592
22:48:09.270	598
22:48:09.270	503
22:48:09.270	660
22:48:09.270	903
22:48:09.270	677
22:48:09.270	538
22:48:09.270	727
22:48:09.270	683
22:48:09.270	457
22:48:09.270	601
22:48:09.270	748
22:48:09.270	532
22:48:09.270	503
22:48:09.270	708
22:48:09.270	566
22:48:09.270	315
22:48:09.270	502
22:48:09.301	539
22:48:09.301	340
22:48:09.301	394
22:48:09.301	640
22:48:09.301	475
22:48:09.301	403
22:48:09.301	616
22:48:09.301	641
22:48:09.301	273
22:48:09.301	322
22:48:09.301	488
22:48:09.301	362
22:48:09.301	252
22:48:09.301	491
22:48:09.301	411
22:48:09.301	273
22:48:09.301	406
22:48:09.301	546
22:48:09.301	234
22:48:09.301	160
22:48:09.333	305
22:48:09.333	241
22:48:09.333	101
22:48:09.333	370
22:48:09.333	448
22:48:09.333	276
22:48:09.333	380
22:48:09.333	592
22:48:09.333	288
22:48:09.333	48
22:48:09.365	256
22:48:09.365	322
22:48:09.365	179
22:48:09.365	341
22:48:09.365	516
22:48:09.365	212
22:48:09.365	54
22:48:09.365	258
22:48:09.365	233
22:48:09.365	-28
22:48:09.365	178
22:48:09.365	339
22:48:09.365	152
22:48:09.365	97
22:48:09.365	306
22:48:09.365	144
22:48:09.365	82
22:48:09.365	342
22:48:09.365	455
22:48:09.365	135
22:48:09.365	195
22:48:09.365	357
22:48:09.397	227
22:48:09.397	99
22:48:09.397	385
22:48:09.397	355
22:48:09.397	183
22:48:09.397	322
22:48:09.397	531
22:48:09.397	225
22:48:09.397	121
22:48:09.397	342
22:48:09.397	355
22:48:09.397	251
22:48:09.429	497
22:48:09.429	580
22:48:09.429	358
22:48:09.429	409
22:48:09.429	656
22:48:09.429	496
22:48:09.429	290
22:48:09.429	535
22:48:09.429	614
22:48:09.429	409
22:48:09.429	470
22:48:09.429	657
22:48:09.429	456
22:48:09.429	411
22:48:09.429	640
22:48:09.429	635
22:48:09.429	385
22:48:09.429	598
22:48:09.459	754
22:48:09.459	562
22:48:09.459	488
22:48:09.459	786
22:48:09.459	728
22:48:09.459	626
22:48:09.459	792
22:48:09.459	919
22:48:09.459	616
22:48:09.460	714
22:48:09.460	986
22:48:09.460	896
22:48:09.491	710
22:48:09.491	906
22:48:09.491	872
22:48:09.491	699
22:48:09.491	832
22:48:09.491	1056
22:48:09.491	788
22:48:09.491	705
